,Cutoff Frequency,Prominance,R_Square,Normal_rate,Normal,Falsepos,Missing,Score
75,0.8,300,0.987010734,0.652173913,195,25,79,1.639184647
76,0.8,325,0.986846587,0.64527027,191,19,86,1.632116858
77,0.8,350,0.986128337,0.627986348,184,16,93,1.614114685
78,0.8,375,0.988636385,0.585616438,171,14,107,1.574252824
79,0.8,400,0.988292069,0.563139932,165,14,114,1.551432001
80,0.8,425,0.987739956,0.535836177,157,12,124,1.523576134
81,0.8,450,0.986783092,0.489795918,144,11,139,1.476579011
82,0.8,475,0.986385255,0.476190476,140,10,144,1.462575731
83,0.8,500,0.985137426,0.440273038,129,9,155,1.425410464
84,0.9,0,0.973410356,0.463414634,228,226,38,1.43682499
85,0.9,25,0.973410356,0.52173913,228,169,40,1.495149487
86,0.9,50,0.973410356,0.553398058,228,142,42,1.526808414
87,0.9,75,0.973410356,0.580152672,228,123,42,1.553563028
88,0.9,100,0.973410356,0.611260054,228,103,42,1.58467041
89,0.9,125,0.995967355,0.648571429,227,80,43,1.644538784
90,0.9,150,0.995967355,0.675595238,227,65,44,1.671562593
91,0.9,175,0.995937845,0.686930091,226,57,46,1.682867936
92,0.9,200,0.995907277,0.70754717,225,46,47,1.703454447
93,0.9,225,0.995890864,0.710191083,223,40,51,1.706081947
94,0.9,250,0.995715384,0.693548387,215,36,59,1.689263771
95,0.9,275,0.995651524,0.684039088,210,33,64,1.679690611
96,0.9,300,0.987199562,0.658862876,197,25,77,1.646062439
97,0.9,325,0.986971954,0.652027027,193,20,83,1.638998981
98,0.9,350,0.986028003,0.619047619,182,17,95,1.605075622
99,0.9,375,0.988866288,0.587030717,172,15,106,1.575897004
100,0.9,400,0.988286233,0.563139932,165,14,114,1.551426165
101,0.9,425,0.987772628,0.537414966,158,12,124,1.525187594
102,0.9,450,0.987105153,0.501694915,148,12,135,1.488800068
103,0.9,475,0.986197965,0.469387755,138,11,145,1.45558572
104,0.9,500,0.985669501,0.450511945,132,9,152,1.436181447
